Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\Google Export\JANUARY_2026\ 
Log File: D:\Google Export\JANUARY_2026\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Periods: 
	2026-JAN-05-BB 
 
 
ServiceGroup(s): 
	MON-FRI Monday-Friday 
	SATURDAY Saturday 
	SUN-HOL Sunday/Holiday 
 
Line(s): 
	001 - KENNY/LIVINGSTON 
	002 - E MAIN/N HIGH 
	003 - NORTHWEST/HARRISBURG 
	004 - INDIANOLA/LOCKBOURNE 
	005 - W 5TH AVE/REFUGEE 
	006 - SULLIVANT 
	007 - MT VERNON 
	008 - KARL/S HIGH/PARSONS 
	009 - W MOUND/BRENTNELL 
	010 - E BROAD/W BROAD 
	011 - BRYDEN/MAIZE 
	012 - MCKINLEY/FIELDS 
	021 - HILLIARD ROME 
	022 - OSU-RICKENBACKER 
	023 - JAMES-STELZER 
	024 - HAMILTON RD 
	025 - BRICE 
	031 - HUDSON 
	032 - N BROADWAY 
	033 - HENDERSON 
	034 - MORSE 
	035 - DUBLIN-GRANVILLE 
	041 - CROSSWOODS-POLARIS 
	042 - SHARON WOODS 
	043 - WESTERVILLE 
	044 - EASTON 
	045 - NEW ALBANY 
	046 - GAHANNA 
	051 - REYNOLDSBURG 
	052 - CANAL WINCHESTER 
	061 - GROVE CITY 
	071 - HILLIARD 
	072 - TUTTLE 
	073 - DUBLIN 
	074 - SMOKY ROW 
	075 - ARLINGTON/1ST AVE 
	101 - CMAX 
	102 - POLARIS PKWY/N HIGH 
 
Options: 
	Revenue trip only: Yes 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time    Message                                                                                               
12-30-2025   1:20p    Merged Trip [1045205] stop [FRESTUW] departure time [18:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p  Got 1902 stop times from trip 4770 to 4799.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045640.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045641.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045656.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045657.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045672.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p  Got 1660 stop times from trip 4800 to 4829.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045639.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045642.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045643.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045644.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045645.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045646.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045647.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045648.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045649.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045650.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045651.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045652.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045653.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045654.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045655.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045658.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045659.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045660.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045661.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045662.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045663.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045664.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045665.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045666.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045667.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045668.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045669.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045670.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045671.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p  Got 1717 stop times from trip 4830 to 4859.                                                           
12-30-2025   1:20p  Got 1946 stop times from trip 4860 to 4889.                                                           
12-30-2025   1:20p  Got 1954 stop times from trip 4890 to 4919.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046274.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046275.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046276.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046277.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046278.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046279.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046280.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046281.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046282.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046283.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046284.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046285.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046286.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046287.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046288.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046289.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p  Got 1944 stop times from trip 4920 to 4949.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046272.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046273.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046290.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046291.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046292.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046293.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046294.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046295.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046296.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046297.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046298.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046299.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046300.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046301.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046302.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046303.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046304.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046305.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046306.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046307.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
